13-Aug-24,14697,09GB062,0,2425.77,0,2425.77,0
13-Aug-24,14697,01FK094,0,63644.14,0,63644.14,0
13-Aug-24,14697,09GB234,0,384.11,0,384.11,0
13-Aug-24,14697,07EM070,0,493.32,0,493.32,0
13-Aug-24,14697,07CL009,0,985.08,0,985.08,0
13-Aug-24,14697,09PK015,0,194169.71,0,194169.71,0
13-Aug-24,14697,09GB106,0,1263.4,0,1263.4,0
13-Aug-24,14697,09GB233,0,5827.6,0,5827.6,0
13-Aug-24,14697,A1BA139,0,24998.76,0,24998.76,0
13-Aug-24,14697,07DM002,0,14748.11,0,14748.11,0
13-Aug-24,14697,FDE638,0,2101.67,0,2101.67,0
13-Aug-24,14697,11AA038,309.7,9504.06,0,9504.06,0
13-Aug-24,14697,FDE699,13492,0,67342,67342,0
13-Aug-24,14697,09GB040,333,4164.49,0,4164.49,0
13-Aug-24,14697,01CNE75,4166.4,0,0,0,4166.4
13-Aug-24,14697,01CFAK23,63320,0,0,0,63320
13-Aug-24,14697,09HS159,1210.09,1440.36,0,1440.36,0
13-Aug-24,14697,07IR006,524.4,2640.09,0,2640.09,0
13-Aug-24,14697,09GB278,4166.4,0,0,0,4166.4
13-Aug-24,14697,FDI010,0,381950.84,0,381950.84,0
13-Aug-24,14697,07JO002,0,123674.6,0,123674.6,0
13-Aug-24,14697,09GDZP01,0,683.32,0,683.32,0
13-Aug-24,14697,FD703,0,3602.18,0,3602.18,0
13-Aug-24,14697,AHM3E19,0,73115.9,12643.28,85759.18,0
13-Aug-24,14697,01CNE05,0,10337.37,0,10337.37,0
13-Aug-24,14697,07FN042,0,0,85567.3,85567.3,0
13-Aug-24,14697,08FDE06,0,1770.78,0,1770.78,0
13-Aug-24,14697,07DW009,0,1923.26,0,1923.26,0
13-Aug-24,14697,FD704,0,221.22,0,221.22,0
13-Aug-24,14697,09GD004,2347.4,15191.28,0,15191.28,0
13-Aug-24,14697,09GB332,332.9,4160.62,0,4160.62,0
13-Aug-24,14697,09PK245,0,14453.76,0,14453.76,0
13-Aug-24,14697,01EQ005,0,2654983.21,0,2654983.21,0
13-Aug-24,14697,FD1019,0,2154877.41,0,2154877.41,0
13-Aug-24,14697,09GB284,0,16148.95,0,16148.95,0
13-Aug-24,14697,09GDRG01,0,510.32,0,510.32,0
13-Aug-24,14697,09GB063,0,514.25,0,514.25,0
13-Aug-24,14697,07ID024,0,19486.97,0,19486.97,0
13-Aug-24,14697,07HD054,0,249.48,0,249.48,0
13-Aug-24,14697,AHME82,0,282.5,0,282.5,0
13-Aug-24,14697,01AT053,10904.98,198571.31,0,198571.31,0
13-Aug-24,14697,07DM001,14345,114796.97,0,114796.97,0
13-Aug-24,14697,JLD012,7988.3,0,0,0,7988.3
13-Aug-24,14697,09PK022,2367.45,15044.34,0,15044.34,0
13-Aug-24,14697,09PK088,4302.4,0,0,0,4302.4
13-Aug-24,14697,01AT399,0,0,25628.88,25628.88,0
13-Aug-24,14697,09GB230,0,14735.44,0,14735.44,0
13-Aug-24,14697,01FK091,0,3.3,0,3.3,0
13-Aug-24,14697,07FN039,0,4091.71,135810.24,139901.95,0
13-Aug-24,14697,07ID025,0,266.3,0,266.3,0
13-Aug-24,14697,FDE750,51600,95296.62,0,95296.62,0
13-Aug-24,14697,09GDBJ01,4352.32,0,0,0,4352.32
13-Aug-24,14697,11AD014,1327.84,8146.56,0,8146.56,0
13-Aug-24,14697,09PK079,1994,15000,0,15000,0
13-Aug-24,14697,FDIE05,0,3825.92,0,3825.92,0
13-Aug-24,14697,09GB007,0,3145.42,0,3145.42,0
13-Aug-24,14697,07FK007,0,1299.88,0,1299.88,0
13-Aug-24,14697,FD1007,0,118.04,0,118.04,0
13-Aug-24,14697,FD441,0,1068.66,0,1068.66,0
13-Aug-24,14697,07IM005,0,217479.26,0,217479.26,0
13-Aug-24,14697,09CKE01,0,32616.2,0,32616.2,0
13-Aug-24,14697,07MDE4,0,2055.09,0,2055.09,0
13-Aug-24,14697,01AT076,0,0,717.77,717.77,0
13-Aug-24,14697,09GB321,0,347.59,0,347.59,0
13-Aug-24,14697,FD873,0,0,52771.43,52771.43,0
13-Aug-24,14697,01BW010,0,115308.05,0,115308.05,0
13-Aug-24,14697,FD602,0,22.53,0,22.53,0
13-Aug-24,14697,07EM076,0,812.55,0,812.55,0
13-Aug-24,14697,03AME01,0,835.84,0,835.84,0
13-Aug-24,14697,01FK108,0,352.64,0,352.64,0
13-Aug-24,14697,07FN015,0,82891.02,455611.24,538502.26,0
13-Aug-24,14697,09GD003,60472.94,15189.3,0,15189.3,45283.64
13-Aug-24,14697,09GD015,2347.4,15189.72,0,15189.72,0
13-Aug-24,14697,09PK234,4166.4,300086.58,0,300086.58,0
13-Aug-24,14697,09GB160,4166.4,0,0,0,4166.4
13-Aug-24,14697,09PK130,2019.8,299251,0,299251,0
13-Aug-24,14697,FD848,0,29080.02,0,29080.02,0
13-Aug-24,14697,07GCE04,0,0.05,0,0.05,0
13-Aug-24,14697,17AA001,0,1412.1,0,1412.1,0
13-Aug-24,14697,07FT013,0,1049431.15,0,1049431.15,0
13-Aug-24,14697,01HC004,0,1572.12,0,1572.12,0
13-Aug-24,14697,FDE722,0,158.49,0,158.49,0
13-Aug-24,14697,07FD022,0,938.41,0,938.41,0
13-Aug-24,14697,07FN018,0,24160.58,637125.32,661285.9,0
13-Aug-24,14697,07JO007,0,114025.02,0,114025.02,0
13-Aug-24,14697,09GB281,0,14457.43,0,14457.43,0
13-Aug-24,14697,09PK094,0,20.64,0,20.64,0
13-Aug-24,14697,FD733,0,10967.65,0,10967.65,0
13-Aug-24,14697,08FD029,0,69.95,0,69.95,0
13-Aug-24,14697,07GC010,0,2141.86,0,2141.86,0
13-Aug-24,14697,03AM033,0,1524.86,0,1524.86,0
13-Aug-24,14697,FD861,0,0,39483.6,39483.6,0
13-Aug-24,14697,07FDN005,0,4207.06,0,4207.06,0
13-Aug-24,14697,07AV014,0,33227.73,0,33227.73,0
13-Aug-24,14697,07FN061,0,0,7088516.64,7088516.64,0
13-Aug-24,14697,AHM3E21,28530.3,33423.75,9725.6,43149.35,0
13-Aug-24,14697,09PK025,4166.4,681.28,0,681.28,3485.12
13-Aug-24,14697,07FTE04,0,72876.12,0,72876.12,0
13-Aug-24,14697,01FK012,0,9084.98,0,9084.98,0
13-Aug-24,14697,07EF004,0,2896.85,0,2896.85,0
13-Aug-24,14697,09HS193,0,53826.91,0,53826.91,0
13-Aug-24,14697,09PK133,0,162793.73,0,162793.73,0
13-Aug-24,14697,02PK011,0,33.04,0,33.04,0
13-Aug-24,14697,07EM095,0,47159.08,0,47159.08,0
13-Aug-24,14697,17PP011,0,38.19,0,38.19,0
13-Aug-24,14697,07EM026,0,206.98,0,206.98,0
13-Aug-24,14697,09PK036,116.49,23067.59,0,23067.59,0
13-Aug-24,14697,09GD022,2347.4,15189.97,0,15189.97,0
13-Aug-24,14697,07IR009,0,19.91,0,19.91,0
13-Aug-24,14697,08FD094,0,119.28,0,119.28,0
13-Aug-24,14697,FD290,0,1303544.02,0,1303544.02,0
13-Aug-24,14697,01GB004,0,57593.45,0,57593.45,0
13-Aug-24,14697,09GB375,0,17185.6,0,17185.6,0
13-Aug-24,14697,01AT069,0,31617.17,0,31617.17,0
13-Aug-24,14697,08FD015,0,132.16,0,132.16,0
13-Aug-24,14697,01AT416,0,344576.28,0,344576.28,0
13-Aug-24,14697,07EME20,0,50.11,0,50.11,0
13-Aug-24,14697,FD1079,0,645711.28,0,645711.28,0
13-Aug-24,14697,09GB334,0,70652.94,0,70652.94,0
13-Aug-24,14697,09GB307,0,484.42,0,484.42,0
13-Aug-24,14697,07ID001,4917,232585.21,0,232585.21,0
13-Aug-24,14697,09GB200,4166.4,2425.77,0,2425.77,1740.63
13-Aug-24,14697,08AC003,10640.55,0,0,0,10640.55
13-Aug-24,14697,01BU011,0,100979.98,0,100979.98,0
13-Aug-24,14697,07FDN010,0,14349.72,0,14349.72,0
13-Aug-24,14697,08RA005,300.74,1606.07,0,1606.07,0
13-Aug-24,14697,09GDKJ01,0,169347,0,169347,0
13-Aug-24,14697,09GB165,0,15860.36,0,15860.36,0
13-Aug-24,14697,01AT145,0,22.43,0,22.43,0
13-Aug-24,14697,FD1004,0,17495578.96,0,17495578.96,0
13-Aug-24,14697,FD067,0,495.57,0,495.57,0
13-Aug-24,14697,01AH013,0,0,11118846.2,11118846.2,0
